.FILETYPE DRCFILE
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 11585200) (33885419, 11585200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (33885419, 14125200) (33885419, 14125200)
....LYR 1
....WDT 500000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (61009965, 11252053) (61009965, 11252053)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (64926753, 20506933) (64926753, 20506933)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (64545982, 33803484) (64545982, 33803484)
....LYR 1
....WDT 1000000
....NET "VCC5"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36436981, 17206047) (36436981, 17206047)
....LYR 2
....WDT 400000
....NET "XSIG050277"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36447007, 21194421) (36447007, 21194421)
....LYR 2
....WDT 400000
....NET "XSIG050278"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (23484233, 11294932) (23484233, 11294932)
....LYR 2
....WDT 400000
....NET "XSIG050279"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (24405139, 14810183) (24405139, 14810183)
....LYR 1
....WDT 400000
....NET "XSIG050279"
....NETCLASS "(Default)"
.TRACE_WIDTH
..WDT_MIN 150012
..WDT_MAX 399999
..OBJECT
...TRACE REGULAR
....XY (36458217, 13208093) (36458217, 13208093)
....LYR 2
....WDT 400000
....NET "XSIG050280"
....NETCLASS "(Default)"
